2021-03-08 10:17:00-05:00,599.6799926757812,604.367919921875,598.3499755859375,604.3499755859375,604.3499755859375,168852
2021-03-08 10:18:00-05:00,604.1599731445312,606.4000244140625,603.9500122070312,605.9500122070312,605.9500122070312,184054
2021-03-08 10:19:00-05:00,605.6849975585938,605.6849975585938,602.526611328125,603.77099609375,603.77099609375,112551
2021-03-08 10:20:00-05:00,603.9299926757812,609.0,603.1400146484375,608.63623046875,608.63623046875,207637
2021-03-08 10:21:00-05:00,608.989990234375,609.0,606.0900268554688,607.25,607.25,162570
2021-03-08 10:22:00-05:00,607.0277099609375,607.7999877929688,606.25,606.7999877929688,606.7999877929688,114649
2021-03-08 10:23:00-05:00,606.9066162109375,606.9066162109375,602.698974609375,604.52001953125,604.52001953125,128339
2021-03-08 10:24:00-05:00,604.739990234375,605.0999755859375,600.7999877929688,601.4801025390625,601.4801025390625,160090
2021-03-08 10:25:00-05:00,601.8400268554688,604.3599243164062,601.7999877929688,602.7899780273438,602.7899780273438,120865
2021-03-08 10:26:00-05:00,603.7000122070312,605.1934204101562,602.635009765625,603.8909912109375,603.8909912109375,116042
2021-03-08 10:27:00-05:00,604.0,607.3099975585938,604.0,606.7689819335938,606.7689819335938,110986
2021-03-08 10:28:00-05:00,606.7340087890625,607.22998046875,603.5280151367188,604.5869750976562,604.5869750976562,88550
2021-03-08 10:29:00-05:00,604.8305053710938,609.6300048828125,604.6849975585938,608.1397094726562,608.1397094726562,200351
2021-03-08 10:30:00-05:00,608.1500244140625,611.8200073242188,607.9500122070312,611.760009765625,611.760009765625,213063
2021-03-08 10:31:00-05:00,611.5900268554688,611.719970703125,608.7200927734375,610.469970703125,610.469970703125,152351
2021-03-08 10:32:00-05:00,610.4500122070312,612.2000122070312,609.5037231445312,611.125,611.125,185486
2021-03-08 10:33:00-05:00,611.1300048828125,611.2399291992188,608.22998046875,609.47998046875,609.47998046875,125529
2021-03-08 10:34:00-05:00,609.6199951171875,611.719970703125,609.1300048828125,611.0,611.0,155735
2021-03-08 10:35:00-05:00,611.0947265625,612.2899169921875,610.0,611.030029296875,611.030029296875,160965
2021-03-08 10:36:00-05:00,610.8126831054688,612.8922729492188,610.2520751953125,612.0684814453125,612.0684814453125,174191
2021-03-08 10:37:00-05:00,612.0933227539062,612.22998046875,608.6256103515625,608.864990234375,608.864990234375,157900
2021-03-08 10:38:00-05:00,608.7999877929688,608.8350219726562,605.3800048828125,607.1099853515625,607.1099853515625,172992
2021-03-08 10:39:00-05:00,607.1300048828125,608.205810546875,605.4010009765625,606.9014282226562,606.9014282226562,118137
2021-03-08 10:40:00-05:00,606.760009765625,609.0,606.760009765625,607.52001953125,607.52001953125,92882
2021-03-08 10:41:00-05:00,607.9144287109375,610.2899169921875,607.9144287109375,609.2501220703125,609.2501220703125,114611
2021-03-08 10:42:00-05:00,609.2999877929688,610.5885009765625,607.7949829101562,608.2050170898438,608.2050170898438,117697
2021-03-08 10:43:00-05:00,608.2313842773438,609.469970703125,607.0,607.8900146484375,607.8900146484375,82212
2021-03-08 10:44:00-05:00,608.3300170898438,608.97998046875,607.0,607.6400146484375,607.6400146484375,71702
2021-03-08 10:45:00-05:00,607.6400146484375,608.5,606.2999877929688,607.25,607.25,87322
2021-03-08 10:46:00-05:00,607.4000244140625,607.4000244140625,605.0,606.469970703125,606.469970703125,134738
2021-03-08 10:47:00-05:00,606.7000122070312,607.89990234375,605.7999877929688,605.7999877929688,605.7999877929688,76665
2021-03-08 10:48:00-05:00,605.64501953125,605.64501953125,602.35498046875,602.9349975585938,602.9349975585938,177981
2021-03-08 10:49:00-05:00,602.8900146484375,603.8099975585938,602.0,603.1749877929688,603.1749877929688,106417
2021-03-08 10:50:00-05:00,603.332275390625,604.280029296875,601.0,601.969970703125,601.969970703125,150298
2021-03-08 10:51:00-05:00,602.1099853515625,604.0,601.0,601.10888671875,601.10888671875,123894
2021-03-08 10:52:00-05:00,601.3800048828125,601.5905151367188,600.0,600.0029907226562,600.0029907226562,144116
2021-03-08 10:53:00-05:00,600.010009765625,600.989990234375,598.010009765625,598.239990234375,598.239990234375,166915
2021-03-08 10:54:00-05:00,598.0800170898438,599.8900146484375,597.0,598.25,598.25,190619
2021-03-08 10:55:00-05:00,598.3099975585938,600.5900268554688,598.010009765625,600.4299926757812,600.4299926757812,122517
2021-03-08 10:56:00-05:00,600.510009765625,601.8499755859375,600.0,601.0,601.0,126050
2021-03-08 10:57:00-05:00,600.72998046875,601.97998046875,599.25048828125,600.3400268554688,600.3400268554688,100416
2021-03-08 10:58:00-05:00,600.47998046875,603.5399780273438,600.3350219726562,603.0399780273438,603.0399780273438,119240
2021-03-08 10:59:00-05:00,602.9682006835938,603.6599731445312,600.0,603.52001953125,603.52001953125,135185
2021-03-08 11:00:00-05:00,603.5,605.9205932617188,603.2650146484375,604.468994140625,604.468994140625,145825
2021-03-08 11:01:00-05:00,604.6099853515625,606.2999877929688,603.9600830078125,604.8900146484375,604.8900146484375,91803
2021-03-08 11:02:00-05:00,604.809814453125,605.3499755859375,602.3699951171875,603.6599731445312,603.6599731445312,86131
2021-03-08 11:03:00-05:00,603.9000244140625,604.3472290039062,601.4000244140625,603.4749755859375,603.4749755859375,73934
2021-03-08 11:04:00-05:00,603.6599731445312,603.6799926757812,600.6849975585938,601.1826171875,601.1826171875,66298
2021-03-08 11:05:00-05:00,601.469970703125,602.9500122070312,600.6900024414062,602.2550048828125,602.2550048828125,69768
2021-03-08 11:06:00-05:00,602.47998046875,602.9400024414062,600.0,600.5349731445312,600.5349731445312,60073
2021-03-08 11:07:00-05:00,600.5198974609375,600.530029296875,598.2999877929688,599.81298828125,599.81298828125,108223
2021-03-08 11:08:00-05:00,599.635009765625,602.2100219726562,599.3800048828125,599.9487915039062,599.9487915039062,79067
2021-03-08 11:09:00-05:00,600.3699951171875,602.25,599.9000244140625,600.8599853515625,600.8599853515625,56842
2021-03-08 11:10:00-05:00,600.6300048828125,600.6400146484375,597.5900268554688,597.7271728515625,597.7271728515625,137439
2021-03-08 11:11:00-05:00,597.6900024414062,597.7525024414062,594.2100219726562,594.2100219726562,594.2100219726562,194423
2021-03-08 11:12:00-05:00,594.4400024414062,596.6599731445312,594.0,594.1859741210938,594.1859741210938,79490
2021-03-08 11:13:00-05:00,594.125,594.5599975585938,593.6099853515625,593.7730102539062,593.7730102539062,35949
2021-03-08 11:15:00-05:00,593.9130249023438,594.9299926757812,593.9130249023438,594.0,594.0,214318
2021-03-08 11:16:00-05:00,595.8635864257812,596.0,595.469970703125,595.5800170898438,595.5800170898438,99214
2021-03-08 11:17:00-05:00,595.760009765625,596.0,594.2410278320312,595.9000244140625,595.9000244140625,58167
2021-03-08 11:18:00-05:00,595.8300170898438,595.9099731445312,594.0599975585938,594.3099975585938,594.3099975585938,70564
2021-03-08 11:19:00-05:00,594.4749755859375,595.9354248046875,593.2200927734375,595.7670288085938,595.7670288085938,81136
2021-03-08 11:20:00-05:00,595.7449951171875,599.4450073242188,595.7449951171875,598.7000122070312,598.7000122070312,127565
2021-03-08 11:21:00-05:00,598.7849731445312,600.0,597.739990234375,599.27099609375,599.27099609375,90942
2021-03-08 11:22:00-05:00,599.02001953125,599.02001953125,597.0062255859375,598.2059936523438,598.2059936523438,84337
2021-03-08 11:23:00-05:00,598.0,598.4747924804688,596.2501220703125,598.4747924804688,598.4747924804688,75482
2021-03-08 11:24:00-05:00,598.3624267578125,598.9349975585938,597.0,597.6185302734375,597.6185302734375,78310
2021-03-08 11:25:00-05:00,597.219970703125,597.3400268554688,595.0,595.14501953125,595.14501953125,66798
2021-03-08 11:26:00-05:00,595.1900024414062,595.27001953125,591.47998046875,593.260009765625,593.260009765625,162462
2021-03-08 11:27:00-05:00,593.47998046875,593.6555786132812,590.0,591.280029296875,591.280029296875,155722
2021-03-08 11:28:00-05:00,591.27001953125,593.1699829101562,590.7100219726562,590.8599853515625,590.8599853515625,99566
2021-03-08 11:29:00-05:00,590.5,591.787109375,590.0,591.010009765625,591.010009765625,133925
2021-03-08 11:30:00-05:00,590.780029296875,591.2100219726562,588.1300048828125,588.1300048828125,588.1300048828125,160216
2021-03-08 11:31:00-05:00,588.219970703125,589.489990234375,588.0,588.594970703125,588.594970703125,93185
2021-03-08 11:32:00-05:00,588.5999755859375,590.4398803710938,588.2200927734375,589.9349975585938,589.9349975585938,102465
2021-03-08 11:33:00-05:00,589.780029296875,589.989990234375,587.10107421875,588.260009765625,588.260009765625,114096
2021-03-08 11:34:00-05:00,588.3300170898438,590.7899780273438,588.239990234375,589.8200073242188,589.8200073242188,111787
2021-03-08 11:35:00-05:00,589.6519775390625,589.7940063476562,585.5599975585938,585.8298950195312,585.8298950195312,120939
2021-03-08 11:36:00-05:00,586.0999145507812,586.9000244140625,585.219970703125,586.8250122070312,586.8250122070312,108841
2021-03-08 11:37:00-05:00,586.864990234375,586.864990234375,585.0,585.3599853515625,585.3599853515625,77983
2021-03-08 11:38:00-05:00,585.489990234375,587.2899780273438,585.3779907226562,585.9299926757812,585.9299926757812,96751
2021-03-08 11:39:00-05:00,585.842529296875,588.37939453125,585.8300170898438,587.4249877929688,587.4249877929688,111699
2021-03-08 11:40:00-05:00,587.4000244140625,589.3676147460938,585.8699951171875,588.0999755859375,588.0999755859375,104955
2021-03-08 11:41:00-05:00,588.0700073242188,589.4899291992188,586.3099975585938,586.489990234375,586.489990234375,119608
2021-03-08 11:42:00-05:00,586.5,587.7000122070312,585.0,585.14501953125,585.14501953125,90526
2021-03-08 11:43:00-05:00,585.219970703125,585.3865966796875,583.0,583.22998046875,583.22998046875,193057
2021-03-08 11:44:00-05:00,583.1500244140625,583.5700073242188,580.530029296875,580.5599975585938,580.5599975585938,151867
2021-03-08 11:45:00-05:00,580.5454711914062,582.3800048828125,580.5,581.8900146484375,581.8900146484375,139414
2021-03-08 11:46:00-05:00,582.0,583.8994750976562,581.0040283203125,581.9699096679688,581.9699096679688,134926
2021-03-08 11:47:00-05:00,581.8837280273438,583.8198852539062,581.6699829101562,582.4400024414062,582.4400024414062,94805
2021-03-08 11:48:00-05:00,582.7435302734375,584.5,582.3300170898438,584.1801147460938,584.1801147460938,92418
2021-03-08 11:49:00-05:00,584.4000244140625,585.0,583.0,584.539794921875,584.539794921875,81910
2021-03-08 11:50:00-05:00,584.6898803710938,584.8300170898438,581.935302734375,582.2000122070312,582.2000122070312,100679
2021-03-08 11:51:00-05:00,582.2000122070312,582.2000122070312,580.0,580.030029296875,580.030029296875,152749
2021-03-08 11:52:00-05:00,580.0,582.75,579.510009765625,581.4835205078125,581.4835205078125,189452
2021-03-08 11:53:00-05:00,581.0900268554688,584.4464721679688,580.969970703125,583.219970703125,583.219970703125,97322
2021-03-08 11:54:00-05:00,583.1500244140625,583.9500122070312,582.0,583.510009765625,583.510009765625,76842
2021-03-08 11:55:00-05:00,583.35400390625,584.47998046875,582.0399780273438,584.114990234375,584.114990234375,99456
2021-03-08 11:56:00-05:00,584.3049926757812,586.8239135742188,584.3049926757812,586.4600219726562,586.4600219726562,160635
2021-03-08 11:57:00-05:00,586.4699096679688,586.8800048828125,585.010009765625,586.655029296875,586.655029296875,81748
2021-03-08 11:58:00-05:00,586.5599975585938,586.760009765625,584.0,585.47998046875,585.47998046875,107598
2021-03-08 11:59:00-05:00,585.6708984375,585.6708984375,581.0548706054688,581.7899780273438,581.7899780273438,113656
2021-03-08 12:00:00-05:00,581.6019287109375,582.4398803710938,580.6599731445312,581.8233032226562,581.8233032226562,119996
2021-03-08 12:01:00-05:00,582.0999145507812,584.6599731445312,581.9630126953125,584.5,584.5,76037
2021-03-08 12:02:00-05:00,584.239990234375,584.239990234375,581.5,581.9019775390625,581.9019775390625,60717
2021-03-08 12:03:00-05:00,582.0424194335938,582.6900024414062,581.4000244140625,581.581298828125,581.581298828125,67842
2021-03-08 12:04:00-05:00,581.8660888671875,582.6500244140625,581.0,581.260009765625,581.260009765625,90498
2021-03-08 12:05:00-05:00,581.0001220703125,581.4099731445312,580.0,581.3499755859375,581.3499755859375,96467
2021-03-08 12:06:00-05:00,581.4299926757812,582.8723754882812,580.7000122070312,581.8900146484375,581.8900146484375,95945
2021-03-08 12:07:00-05:00,581.8897094726562,582.010009765625,580.1168823242188,580.43017578125,580.43017578125,64098
2021-03-08 12:08:00-05:00,580.68701171875,582.719970703125,580.5,582.5999755859375,582.5999755859375,78479
2021-03-08 12:09:00-05:00,582.6599731445312,584.52001953125,582.6599731445312,584.3699951171875,584.3699951171875,96462
2021-03-08 12:10:00-05:00,584.4605712890625,586.7000122070312,584.2000122070312,586.6900024414062,586.6900024414062,124514
2021-03-08 12:11:00-05:00,586.6279907226562,586.6279907226562,584.5200805664062,585.5532836914062,585.5532836914062,68878
2021-03-08 12:12:00-05:00,585.7891845703125,585.8800048828125,583.239990234375,584.3099975585938,584.3099975585938,58122
2021-03-08 12:13:00-05:00,584.4699096679688,584.7100219726562,583.5908203125,584.393310546875,584.393310546875,49412
2021-03-08 12:14:00-05:00,584.469970703125,586.4299926757812,584.4349975585938,585.090087890625,585.090087890625,78118
2021-03-08 12:15:00-05:00,585.2399291992188,585.5900268554688,581.9299926757812,582.522216796875,582.522216796875,99574
2021-03-08 12:16:00-05:00,582.6199951171875,585.1400146484375,582.4970092773438,585.1400146484375,585.1400146484375,59235
2021-03-08 12:17:00-05:00,585.1500244140625,586.47998046875,584.6900024414062,585.530029296875,585.530029296875,104550
2021-03-08 12:18:00-05:00,585.5955200195312,585.5955200195312,584.0001220703125,584.4400024414062,584.4400024414062,59798
2021-03-08 12:19:00-05:00,584.4498901367188,585.0999755859375,583.6710205078125,584.6500854492188,584.6500854492188,48578
2021-03-08 12:20:00-05:00,584.6599731445312,587.0,584.6500244140625,586.6799926757812,586.6799926757812,76418
2021-03-08 12:21:00-05:00,586.8900146484375,587.8599853515625,585.760009765625,586.7249755859375,586.7249755859375,84771
2021-03-08 12:22:00-05:00,586.7000122070312,588.8400268554688,586.6199951171875,588.3200073242188,588.3200073242188,102149
2021-03-08 12:23:00-05:00,588.7860107421875,588.7860107421875,587.5,588.5484008789062,588.5484008789062,74224
2021-03-08 12:24:00-05:00,588.5150146484375,590.739990234375,588.2999877929688,589.9002075195312,589.9002075195312,131656
2021-03-08 12:25:00-05:00,590.2000122070312,590.7100219726562,589.7501220703125,589.875,589.875,108121
2021-03-08 12:26:00-05:00,589.875,592.0,589.0599975585938,591.6400146484375,591.6400146484375,107069
2021-03-08 12:27:00-05:00,591.580078125,592.7999877929688,591.530029296875,592.0499877929688,592.0499877929688,98279
2021-03-08 12:28:00-05:00,592.0499877929688,593.1599731445312,592.0,593.0426025390625,593.0426025390625,86320
2021-03-08 12:29:00-05:00,593.0632934570312,593.7999877929688,592.3734130859375,592.72998046875,592.72998046875,79089
2021-03-08 12:30:00-05:00,592.625,592.718505859375,590.35009765625,591.1480712890625,591.1480712890625,94521
2021-03-08 12:31:00-05:00,590.989990234375,592.869873046875,590.989990234375,592.7000122070312,592.7000122070312,60881
2021-03-08 12:32:00-05:00,592.8200073242188,592.8499755859375,590.4500122070312,590.72021484375,590.72021484375,55668
2021-03-08 12:33:00-05:00,590.4833984375,592.5,590.4833984375,592.3724975585938,592.3724975585938,55306
2021-03-08 12:34:00-05:00,592.5900268554688,593.844970703125,591.8629150390625,593.0001220703125,593.0001220703125,83283
2021-03-08 12:35:00-05:00,593.02001953125,594.6400146484375,592.9600219726562,593.6300048828125,593.6300048828125,74289
2021-03-08 12:36:00-05:00,593.969970703125,593.969970703125,591.72998046875,592.46728515625,592.46728515625,51435
2021-03-08 12:37:00-05:00,592.385009765625,593.3800048828125,592.0900268554688,593.0,593.0,47145
2021-03-08 12:38:00-05:00,592.9766845703125,593.6939086914062,591.6500244140625,592.1900024414062,592.1900024414062,54699
2021-03-08 12:39:00-05:00,592.030029296875,592.0382080078125,589.030029296875,589.114990234375,589.114990234375,89851
2021-03-08 12:40:00-05:00,589.1099853515625,591.3499755859375,589.0300903320312,591.1699829101562,591.1699829101562,70845
2021-03-08 12:41:00-05:00,591.0,593.1500244140625,591.0,591.5775146484375,591.5775146484375,62558
2021-03-08 12:42:00-05:00,591.530029296875,591.6799926757812,589.5,589.9500122070312,589.9500122070312,44415
2021-03-08 12:43:00-05:00,589.9299926757812,590.97998046875,589.5200805664062,589.625,589.625,34849
2021-03-08 12:44:00-05:00,589.52001953125,590.9992065429688,589.52001953125,590.5,590.5,32822
2021-03-08 12:45:00-05:00,590.27001953125,591.8599853515625,590.27001953125,591.0701293945312,591.0701293945312,48593
2021-03-08 12:46:00-05:00,591.239990234375,592.2799072265625,590.0599975585938,590.4863891601562,590.4863891601562,48977
2021-03-08 12:47:00-05:00,590.4299926757812,591.969970703125,589.3400268554688,589.6849975585938,589.6849975585938,53729
2021-03-08 12:48:00-05:00,589.6033935546875,590.780029296875,589.6033935546875,590.219970703125,590.219970703125,42372
2021-03-08 12:49:00-05:00,590.25,591.1356201171875,590.0,590.1699829101562,590.1699829101562,42121
2021-03-08 12:50:00-05:00,590.2449951171875,592.2562866210938,590.2449951171875,591.6220092773438,591.6220092773438,74621
2021-03-08 12:51:00-05:00,591.5549926757812,592.5999755859375,590.2999877929688,592.094970703125,592.094970703125,62513
2021-03-08 12:52:00-05:00,592.239990234375,592.3067016601562,591.010009765625,591.2949829101562,591.2949829101562,43235
2021-03-08 12:53:00-05:00,591.4219970703125,591.510009765625,587.9000244140625,588.9400024414062,588.9400024414062,90626
2021-03-08 12:54:00-05:00,588.6400146484375,588.6400146484375,587.0700073242188,587.597412109375,587.597412109375,60081
2021-03-08 12:55:00-05:00,587.5549926757812,587.6199951171875,585.9450073242188,586.4119873046875,586.4119873046875,87124
2021-03-08 12:56:00-05:00,586.4299926757812,587.59619140625,585.2083129882812,585.2083129882812,585.2083129882812,74136
2021-03-08 12:57:00-05:00,585.2639770507812,586.1400146484375,585.0670166015625,585.1710205078125,585.1710205078125,54675
2021-03-08 12:58:00-05:00,585.4400024414062,585.7337036132812,584.0499877929688,585.22998046875,585.22998046875,94890
2021-03-08 12:59:00-05:00,584.969970703125,584.969970703125,583.5679931640625,583.9522094726562,583.9522094726562,79683
2021-03-08 13:00:00-05:00,583.915771484375,585.4099731445312,583.3300170898438,584.7000122070312,584.7000122070312,96629
2021-03-08 13:01:00-05:00,584.52197265625,585.9898071289062,584.0999755859375,584.1019897460938,584.1019897460938,78037
2021-03-08 13:02:00-05:00,584.0001220703125,584.8699951171875,583.0999755859375,584.844970703125,584.844970703125,52499
2021-03-08 13:03:00-05:00,584.9724731445312,585.580078125,584.5300903320312,585.2899780273438,585.2899780273438,56247
2021-03-08 13:04:00-05:00,585.1199951171875,585.239990234375,583.8104858398438,584.469970703125,584.469970703125,47745
2021-03-08 13:05:00-05:00,584.739990234375,585.8535766601562,584.1201171875,584.635009765625,584.635009765625,60815
2021-03-08 13:06:00-05:00,584.760009765625,586.2000122070312,584.6799926757812,586.0599975585938,586.0599975585938,47650
2021-03-08 13:07:00-05:00,586.1300048828125,586.8400268554688,585.385009765625,585.780029296875,585.780029296875,51176
2021-03-08 13:08:00-05:00,585.8099975585938,586.2321166992188,584.77001953125,585.5650024414062,585.5650024414062,52983
2021-03-08 13:09:00-05:00,585.6300048828125,586.0700073242188,584.510009765625,584.77001953125,584.77001953125,47797
2021-03-08 13:10:00-05:00,585.0599975585938,585.3400268554688,582.6099853515625,582.889892578125,582.889892578125,68677
2021-03-08 13:11:00-05:00,582.6724243164062,583.4199829101562,582.3905029296875,582.96630859375,582.96630859375,55188
2021-03-08 13:12:00-05:00,582.9500122070312,584.81298828125,582.8800048828125,584.8099975585938,584.8099975585938,71124
2021-03-08 13:13:00-05:00,584.5700073242188,585.469970703125,584.1599731445312,585.1300048828125,585.1300048828125,54938
2021-03-08 13:14:00-05:00,585.0737915039062,586.5,584.8099975585938,585.765380859375,585.765380859375,52822
2021-03-08 13:15:00-05:00,585.7213745117188,585.7799072265625,584.9349975585938,585.0999755859375,585.0999755859375,36423
2021-03-08 13:16:00-05:00,584.8900146484375,587.5499877929688,584.8900146484375,586.9299926757812,586.9299926757812,85811
2021-03-08 13:17:00-05:00,586.7000122070312,586.9025268554688,585.4500122070312,586.25,586.25,36510
2021-03-08 13:18:00-05:00,586.4000854492188,586.47998046875,585.4105224609375,586.0,586.0,34129
2021-03-08 13:19:00-05:00,586.0983276367188,586.2896118164062,584.0,584.0499877929688,584.0499877929688,62290
2021-03-08 13:20:00-05:00,584.02001953125,585.77001953125,584.0,584.0,584.0,61344
2021-03-08 13:21:00-05:00,584.0817260742188,584.8099975585938,583.5800170898438,584.5300903320312,584.5300903320312,56719
2021-03-08 13:22:00-05:00,584.5385131835938,584.6699829101562,583.5800170898438,584.035888671875,584.035888671875,41527
2021-03-08 13:23:00-05:00,583.8687133789062,584.780029296875,583.3726806640625,584.6900024414062,584.6900024414062,57034
2021-03-08 13:24:00-05:00,584.7100219726562,584.8699951171875,583.5800170898438,584.0,584.0,34458
2021-03-08 13:25:00-05:00,583.7000122070312,584.3599853515625,583.5,583.6699829101562,583.6699829101562,44969
2021-03-08 13:26:00-05:00,583.5800170898438,584.5499877929688,583.5,583.7100219726562,583.7100219726562,43545
2021-03-08 13:27:00-05:00,583.75,584.6343994140625,583.75,583.96142578125,583.96142578125,34289
2021-03-08 13:28:00-05:00,584.0,584.68701171875,583.8084106445312,584.6400146484375,584.6400146484375,36812
2021-03-08 13:29:00-05:00,584.8350219726562,586.0,584.594970703125,585.1599731445312,585.1599731445312,55185
2021-03-08 13:30:00-05:00,584.780029296875,585.1614990234375,582.3701171875,582.8499755859375,582.8499755859375,61444
2021-03-08 13:31:00-05:00,582.9515991210938,583.4573974609375,581.8800048828125,582.4400024414062,582.4400024414062,81545
2021-03-08 13:32:00-05:00,582.2100830078125,582.7595825195312,581.469970703125,581.9099731445312,581.9099731445312,54955
2021-03-08 13:33:00-05:00,581.8400268554688,582.0,581.2617797851562,581.510009765625,581.510009765625,41163
2021-03-08 13:34:00-05:00,581.47998046875,582.1951904296875,581.0,581.1400756835938,581.1400756835938,64100
2021-03-08 13:35:00-05:00,581.27001953125,582.4299926757812,580.0,582.030029296875,582.030029296875,170249
2021-03-08 13:36:00-05:00,581.9840087890625,582.469970703125,581.5650024414062,581.6199951171875,581.6199951171875,53881
2021-03-08 13:37:00-05:00,581.5900268554688,582.260009765625,581.1099853515625,581.7299194335938,581.7299194335938,47437
